Depart,Arrivee,Code_ICAO
DEN,DFW,UAL
DEN,LAS,UAL
ORD,EGE,UAL
IAH,DEN,UAL
ORD,SDF,UAL
ORD,CMX,UAL
LAS,ORD,UAL
ORD,HDN,UAL
DEN,SFO,UAL
GJT,DEN,UAL
DEN,TPA,UAL
ABQ,SFO,UAL
YUL,EWR,UAL
CPR,DEN,UAL
ORD,JAC,UAL
BNA,IAH,UAL
ORD,OKC,UAL
EWR,PVD,UAL
HSV,DEN,UAL
SMF,SFO,UAL
ORD,BJX,UAL
DEN,PDX,UAL
EWR,CLE,UAL
MCO,LAX,UAL
STS,SFO,UAL
BHM,DEN,UAL
DEN,SEA,UAL
ORD,PHX,UAL
MSY,DEN,UAL
MSN,DEN,UAL
ORD,DCA,UAL
ORD,TUS,UAL
ORD,ASE,UAL
DEN,PHX,UAL
ORD,LEX,UAL
AUS,DEN,UAL
SEA,SFO,UAL
ORD,LAX,UAL
ORD,CMH,UAL
ORD,LGA,UAL
PHX,ORD,UAL
ORD,DEN,UAL
ORD,SBN,UAL
ORD,LIT,UAL
ORD,ALB,UAL
EWR,NAS,UAL
DEN,SAN,UAL
ORD,RSW,UAL
FLL,DEN,UAL
PIB,IAH,UAL
ORD,LAS,UAL
EWR,LAX,UAL
CLE,PHX,UAL
SLC,ORD,UAL
TPA,DEN,UAL
COS,DEN,UAL
CLE,EWR,UAL
ORD,MSN,UAL
BOI,ORD,UAL
ORD,SLC,UAL
DEN,BOS,UAL
EWR,DCA,UAL
EWR,BOS,UAL
DEN,CUN,UAL
SNA,SFO,UAL
ORD,BZN,UAL
LGA,ORD,UAL
TUS,SFO,UAL
MKE,DEN,UAL
ORD,CID,UAL
SGF,DEN,UAL
ACV,LAX,UAL
EWR,LAS,UAL
LAX,DEN,UAL
MRY,LAX,UAL
EWR,IAH,UAL
BOS,IAH,UAL
ORD,EWR,UAL
ORD,IAH,UAL
EWR,SJU,UAL
EWR,BNA,UAL
LAX,EWR,UAL
SHV,DEN,UAL
DEN,ATL,UAL
LGA,DEN,UAL
DEN,MCO,UAL
ORD,DFW,UAL
MLM,IAH,UAL
ASE,IAH,UAL
LIR,IAH,UAL
ORD,CUN,UAL
DFW,DEN,UAL
IND,EWR,UAL
ORD,MEX,UAL
PTY,EWR,UAL
FSD,DEN,UAL
MSP,DEN,UAL
EGE,DEN,UAL
MCO,EWR,UAL
BOG,EWR,UAL
DEN,ORD,UAL
ELP,IAH,UAL
PSP,SFO,UAL
ORD,SPI,UAL
DEN,EWR,UAL
MTJ,DEN,UAL
ORD,SNA,UAL
BOI,LAX,UAL
LIT,DEN,UAL
ORD,HNL,UAL
SFO,SNA,UAL
EWR,ORD,UAL
ORD,TVC,UAL
LAX,JFK,UAL
TLV,EWR,UAL
EWR,SFO,UAL
ORD,PDX,UAL
ORD,SMF,UAL
GEG,SFO,UAL
YVR,SFO,UAL
ORD,FAR,UAL
IAH,MCI,UAL
ORD,PVR,UAL
ORD,SFO,UAL
DEN,IAH,UAL
EWR,PIT,UAL
EWR,MKE,UAL
DFW,EWR,UAL
ORD,COS,UAL
ORD,ELP,UAL
SAT,DEN,UAL
ORD,XNA,UAL
ORD,AUS,UAL
ORD,MTY,UAL
IAH,PHX,UAL
ABQ,IAH,UAL
ORD,ABQ,UAL
SLC,LAX,UAL
MIA,EWR,UAL
DEN,BOI,UAL
ORD,SAT,UAL
LGA,IAD,UAL
DSM,DEN,UAL
RSW,MKE,UAL
SFO,IAH,UAL
ORD,SEA,UAL
ORD,ICT,UAL
BHM,IAH,UAL
TPA,EWR,UAL
MCO,ORD,UAL
ORD,FSD,UAL
BZN,ORD,UAL
TUL,DEN,UAL
ORD,LNK,UAL
ORD,GRB,UAL
RSW,EWR,UAL
DEN,SJD,UAL
ORD,SJD,UAL
DEN,SNA,UAL
IAD,JST,UAL
IAD,BNA,UAL
COS,ORD,UAL
BUF,ORD,UAL
IAD,CHS,UAL
SAN,SFO,UAL
DEN,ASE,UAL
ORD,SAN,UAL
DEN,SLC,UAL
MCI,DEN,UAL
DEN,OMA,UAL
FAR,ORD,UAL
IAD,PUJ,UAL
ORD,MTJ,UAL
IAD,SAV,UAL
SAF,DEN,UAL
FLL,EWR,UAL
DCA,EWR,UAL
AUS,EWR,UAL
IAD,ATL,UAL
YYZ,EWR,UAL
BIS,DEN,UAL
SJO,EWR,UAL
IAD,MSP,UAL
ORD,PNS,UAL
ICN,CGN,UPS
STN,HKG,UPS
ANC,SZX,UPS
SDF,ANC,UPS
DEL,CGN,UPS
SDF,ANC,UPS
SDF,HNL,UPS
SDF,CGN,UPS
SDF,ANC,UPS
SDF,DXB,UPS
SDF,CGN,UPS
KIX,ANC,UPS
DXB,CGN,UPS
ANC,SDF,UPS
DXB,PVG,UPS
ONT,HNL,UPS
HNL,ICN,UPS
MCO,ONT,UPS
BOS,DFW,UPS
OAK,SDF,UPS
HKG,ANC,UPS
NRT,SZX,UPS
NRT,ANC,UPS
KIX,ANC,UPS
TPE,ANC,UPS
HKG,ANC,UPS
SBD,SDF,UPS
ORD,ONT,UPS
SZX,ANC,UPS
PHX,SDF,UPS
IAH,PHX,UPS
PHL,CDG,UPS
ICN,SZX,UPS
MIA,SDF,UPS
EWR,SDF,UPS
ICN,ANC,UPS
KUL,SZX,UPS
PHX,PHL,UPS
MIA,PTY,UPS
MIA,SJO,UPS
PDX,ONT,UPS
ONT,PHL,UPS
PHL,EMA,UPS
EWR,DFW,UPS
KIX,SZX,UPS
OAK,PHL,UPS
JFK,SDF,UPS
DEN,SDF,UPS
PHX,RFD,UPS
BFI,SDF,UPS
PHL,SDF,UPS
ONT,CAE,UPS
RFD,ONT,UPS
MIA,GUA,UPS
PHX,SDF,UPS
PDX,SDF,UPS
LAX,SDF,UPS
JAX,SDF,UPS
OMA,SDF,UPS
LAS,SDF,UPS
ONT,SDF,UPS
DFW,ONT,UPS
OAK,SDF,UPS
ANC,SDF,UPS
GEG,ONT,UPS
SLC,SDF,UPS
DXB,CGN,UPS
MCO,SDF,UPS
MIA,SDQ,UPS
MHR,SDF,UPS
JAX,SJU,UPS
PHL,STN,UPS
SAN,SDF,UPS
LAX,DFW,UPS
CLT,SDF,UPS
PDX,SDF,UPS
DFW,SDF,UPS
EWR,RFD,UPS
ONT,SDF,UPS
ONT,RFD,UPS
OAK,ONT,UPS
BFI,RFD,UPS
ELP,SDF,UPS
IAH,SDF,UPS
BOI,SDF,UPS
OAK,DFW,UPS
BUR,RFD,UPS
ICN,ANC,UPS
ONT,DFW,UPS
RNO,SDF,UPS
EWR,SDF,UPS
SIN,SZX,UPS
PHL,CGN,UPS
EWR,SDF,UPS
SJU,SDF,UPS
PDX,DFW,UPS
BOI,ONT,UPS
BFI,SDF,UPS
CRK,SZX,UPS
DME,SSH,SVR
LED,HRG,SVR
DME,AER,SVR
KLF,LBD,SVR
DXB,SVX,SVR
EVN,SVX,SVR
KGD,DME,SVR
MRV,DME,SVR
KZN,UGC,SVR
TJU,GOJ,SVR
HKT,VVO,SVR
NBC,DME,SVR
EVN,ZIA,SVR
DME,AER,SVR
UFA,OSS,SVR
SVX,DME,SVR
DME,SVX,SVR
CGO,URC,CUH
MIG,URC,CUH
URC,SZX,CUH
CGP,DOH,UBG
DAC,DXB,UBG
SPD,DAC,UBG
CGP,DAC,UBG
JSR,DAC,UBG
BCT,HPN,JUS
YIP,GRI,JUS
SGC,VKO,UTA
AER,VKO,UTA
KGD,VKO,UTA
SGC,LED,UTA
VKO,UCT,UTA
MRV,VKO,UTA
VKO,GRV,UTA
VKO,OGZ,UTA
SGC,UFA,UTA
SVX,UFA,UTA
UUA,NJC,UVT
TAS,KTW,UZB
TAS,LHR,UZB
TAS,JED,UZB
TAS,TLV,UZB
JED,TAS,UZB
TAS,IST,UZB
TAS,LED,UZB
TAS,DME,UZB
RJK,OSI,VAA
NJF,SRY,VRH
AWZ,MHD,VRH
PIT,GSO,SRY
PQC,HAN,VJC
HKT,FUO,VJC
SGN,HAN,VJC
SGN,HAN,VJC
SGN,HAN,VJC
SGN,HAN,VJC
HPH,SGN,VJC
HAN,SGN,VJC
THD,SGN,VJC
BKK,HDY,VJC
CNX,BKK,VJC
SGN,HAN,VJC
DAD,SGN,VJC
CNX,BKK,VJC
DAD,SGN,VJC
VII,SGN,VJC
LHR,HAN,HVN
SGN,HAN,HVN
CXR,HAN,HVN
SGN,HAN,HVN
HAN,SGN,HVN
VII,SGN,HVN
DAD,SGN,HVN
AMS,SGN,HVN
SGN,HAN,HVN
SGN,MEL,HVN
HAN,SGN,VAG
LHR,JFK,VIR
LHR,BGI,VIR
LHR,LAS,VIR
LHR,MCO,VIR
LHR,LAX,VIR
MAN,ATL,VIR
LHR,BGI,VIR
LHR,SFO,VIR
LHR,BOM,VIR
LHR,MIA,VIR
MAN,BGI,VIR
MAN,MCO,VIR
LHR,DEL,VIR
LHR,ANU,VIR
LHR,UVF,VIR
LHR,JFK,VIR
LHR,ISB,VIR
MAN,JFK,VIR
LHR,BOS,VIR
BRU,LHR,VIR
LHR,ATL,VIR
LHR,LAX,VIR
CCK,PER,VOZ
LAX,HND,VJT
VIE,IAD,VJT
DXB,LBG,VJT
DXB,CPH,VJT
ATH,SMV,VJT
LBG,AGP,VJT
DWC,MCT,VJT
DEL,LHR,VTI
DEL,FRA,VTI
CCU,DEL,VTI
BLR,DEL,VTI
IXC,BOM,VTI
BLR,DEL,VTI
COK,DEL,VTI
DEL,BOM,VTI
BOM,DEL,VTI
DEL,BLR,VTI
BLR,BOM,VTI
DEL,MAA,VTI
DEL,DOH,VTI
IXR,DEL,VTI
IDR,DEL,VTI
PNQ,DEL,VTI
CCU,DEL,VTI
BBI,DEL,VTI
HYD,DEL,VTI
PAT,DEL,VTI
MAA,BOM,VTI
CCU,BOM,VTI
DEL,CCU,VTI
DEL,BOM,VTI
RPR,DEL,VTI
DEL,HYD,VTI
DEL,BLR,VTI
DEL,PNQ,VTI
SHJ,BOM,VTI
BOM,DEL,VTI
CLO,ADZ,VVC
MDE,CUN,VVC
MDE,LIM,VVC
MTR,MDE,VVC
MDE,MEX,VVC
BOG,MTR,VVC
BOG,CTG,VVC
CTG,MDE,VVC
MEX,TIJ,VIV
BJX,TIJ,VIV
GDL,TIJ,VIV
MTY,TIJ,VIV
MEX,JFK,VIV
MTY,SJD,VIV
MTY,CUN,VIV
BJX,SAT,VIV
MTY,MEX,VIV
TRC,MEX,VIV
MEX,CUN,VIV
CUL,MEX,VIV
MEX,MTY,VIV
TIJ,CUL,VIV
PBC,MTY,VIV
VER,MTY,VIV
CUL,GDL,VIV
VER,CUN,VIV
VER,GDL,VIV
IAH,MTY,VIV
CUN,MEX,VIV
TGZ,GDL,VIV
HMO,GDL,VIV
MID,MTY,VIV
CUN,MTY,VIV
MID,MEX,VIV
CUU,MEX,VIV
MEX,BOG,VIV
MEX,MTY,VIV
MEX,TIJ,VOI
GDL,LAX,VOI
MEX,DGO,VOI
ACA,TIJ,VOI
MLM,TIJ,VOI
BJX,TIJ,VOI
MEX,CJS,VOI
GDL,CUN,VOI
GDL,SJC,VOI
GDL,MDW,VOI
OAX,TIJ,VOI
MEX,SAL,VOI
GDL,LAX,VOI
MEX,TIJ,VOI
GDL,MXL,VOI
MEX,DEN,VOI
HUX,TIJ,VOI
QRO,ORD,VOI
MID,MEX,VOI
MDW,MLM,VOI
CEN,GDL,VOI
MEX,CTM,VOI
TAP,TIJ,VOI
HMO,GDL,VOI
MEX,MCO,VOI
LMM,GDL,VOI
MEX,SJD,VOI
CUL,MEX,VOI
CUN,MEX,VOI
TIJ,PVR,VOI
TIJ,LMM,VOI
CPE,MEX,VOI
TIJ,DGO,VOI
CUN,MTY,VOI
GDL,MCO,VOI
GDL,CUU,VOI
TIJ,MLM,VOI
CUU,MEX,VOI
MLM,SJC,VOI
TIJ,PBC,VOI
GDL,TIJ,VOI
TIJ,PVR,VOI
MID,MEX,VOI
MEX,CUU,VOI
GUA,CUN,VOI
GDL,TRC,VOI
MEX,TIJ,VOI
CUN,GDL,VOI
MEX,CUN,VOI
AGU,MEX,VOI
LAP,MEX,VOI
GDL,MTY,VOI
PVR,MEX,VOI
MTY,MEX,VOI
TIJ,GDL,VOI
CUN,MEX,VOI
HMO,MEX,VOI
TIJ,TRC,VOI
MXL,GDL,VOI
GDL,SJD,VOI
CJS,GDL,VOI
SXB,TLS,VOE
AHO,FCO,VOE
OLB,FCO,VOE
ALC,LPA,VLG
CWL,ALC,VLG
ACE,BCN,VLG
TFS,ORY,VLG
PMI,AGP,VLG
AMS,BIO,VLG
AMS,LIS,VLG
BCN,HEL,VLG
LIS,BCN,VLG
ORY,AGP,VLG
BIO,FUE,VLG
BCN,GVA,VLG
VLC,ORY,VLG
BCN,AGP,VLG
BIO,LIS,VLG
DUS,BCN,VLG
BCN,AMS,VLG
MXP,ORY,VLG
BCN,BIO,VLG
SCQ,SVQ,VLG
BOD,BCN,VLG
BCN,PMI,VLG
TFN,BCN,VLG
BCN,MAD,VLG
PMI,VLC,VLG
TFN,AGP,VLG
CPH,BCN,VLG
BCN,DSS,VLG
LPA,SVQ,VLG
BCN,BJL,VLG
AGP,BIO,VLG
ORY,BCN,VLG
BWE,ALB,BTX
BWE,FRA,BTX
MAD,BGR,PLM
WNZ,CKG,CHB
AQG,CKG,CHB
DLC,CGO,CHB
SYX,CKG,CHB
HFE,CKG,CHB
JHG,CKG,CHB
XUZ,CKG,CHB
KRL,CKG,CHB
CKG,SYX,CHB
CAN,CGO,CHB
SZX,CGO,CHB
XNN,CKG,CHB
NKG,CKG,CHB
LYR,TOS,NPT
SFF,BZN,WAE
LNY,HNL,STT
ICN,ANC,WGN
HKG,ANC,WGN
ANC,ICN,WGN
YYZ,YYC,WJA
LGW,YYZ,WJA
YQU,YYC,WJA
YEG,YYZ,WJA
YYZ,YVR,WJA
YYZ,MBJ,WJA
YYZ,YQM,WJA
YYZ,POP,WJA
YXS,YVR,WJA
YYZ,YEG,WJA
YXE,YVR,WJA
YYZ,SXM,WJA
YYZ,AUA,WJA
YYZ,YYC,WJA
YVR,YYZ,WJA
YEG,PSP,WJA
YYZ,CUN,WJA
YYC,CUN,WJA
YYZ,LAS,WJA
YYZ,RSW,WJA
YYZ,MCO,WJA
YYZ,FLL,WJA
YYZ,MID,WJA
YEG,YYJ,WJA
YYC,PVR,WJA
YYC,YVR,WJA
YFI,YEG,WJA
TOS,BGO,WIF
HEL,TOS,WIF
TRD,BGO,WIF
TRF,SVG,WIF
OSL,SDN,WIF
GOT,BGO,WIF
FDE,OSL,WIF
HFT,TOS,WIF
KSU,BGO,WIF
ALF,TOS,WIF
TOS,EVE,WIF
ALF,VDS,WIF
TOS,VDS,WIF
BNN,BOO,WIF
RUT,HYA,WIG
QHU,EME,WHS
SXM,SBH,WIA
BOG,CUN,RPB
BOG,SJO,RPB
HAV,BOG,RPB
MDE,CUN,RPB
AUH,SJJ,WZZ
CTA,DXB,WZZ
AUH,ATH,WZZ
BUD,DXB,WZZ
FNC,LTN,WZZ
SOF,DXB,WZZ
SKP,MMX,WZZ
FMM,VAR,WZZ
IAS,LTN,WZZ
BUD,EIN,WZZ
OTP,DXB,WZZ
DTM,SOF,WZZ
LTN,TLV,WZZ
PRG,FCO,WZZ
SOF,BVA,WZZ
BRI,OTP,WZZ
TRN,TIA,WZZ
SKP,HAM,WZZ
CTA,VCE,WZZ
FMM,OTP,WZZ
FMM,TSR,WZZ
BCN,KRK,WZZ
EIN,WAW,WZZ
FMM,SBZ,WZZ
IAS,FMM,WZZ
KTW,KEF,WZZ
WAW,KUT,WZZ
BLQ,OTP,WZZ
FCO,CRA,WZZ
BSL,TZL,WZZ
SOF,CRL,WZZ
BUD,KEF,WZZ
FCO,SCV,WZZ
IAS,BGY,WZZ
BGO,KUN,WZZ
BSL,OHD,WZZ
FDH,SKP,WZZ
BSL,SKP,WZZ
NCE,BUD,WZZ
TIA,BRI,WZZ
BER,KUT,WZZ
BSL,INI,WZZ
BER,BUD,WZZ
MXP,SUF,WZZ
BUD,BHX,WZZ
GDN,DTM,WZZ
CPH,SJJ,WZZ
FCO,IAS,WZZ
OTP,BHX,WZZ
MFE,GUA,WAL
OSD,ARN,EST
YVR,XMN,CXA
HAK,PKX,CXA
HRB,HGH,CXA
CKG,XMN,CXA
TAO,FOC,CXA
KWE,HGH,CXA
LYG,XMN,CXA
XNN,PKX,CXA
TNA,JJN,CXA
CSX,JJN,CXA
HGH,CSX,CXA
CSX,HGH,CXA
PBI,YUL,XOJ
HYA,FLL,XOJ
PBI,HPN,XOJ
OAK,SDX,XOJ
MRV,VKO,SYL
LED,YKS,SYL
LED,VKO,SYL
MHD,THR,IZG
IKA,NJF,IZG
AIK,TEB,XEN
BQH,GLA,BZE
NRT,HNL,TZP
CGN,CVG,ABX
GYY,CMI,WSN
ATH,LHR,AEE
LCA,ATH,AEE
IST,ATH,AEE
ATH,HER,AEE
ATH,SKG,AEE
ATH,CHQ,AEE
DUB,AMS,EIN
DUB,MCO,EIN
LHR,ORK,EIN
MLE,SVO,AFL
SVO,AYT,AFL
AER,SVO,AFL
NUX,SVO,AFL
SVO,SVX,AFL
LED,SVO,AFL
AEP,USH,ARG
USH,EZE,ARG
AEP,BRC,ARG
AEP,REL,ARG
TUC,AEP,ARG
EZE,PSS,ARG
AEP,RES,ARG
AEP,COR,ARG
COR,AEP,ARG
DXB,LEJ,BOX
GDL,PVR,TAO
MEX,HMO,AMX
MEX,PVR,AMX
MEX,CUN,AMX
MEX,CUU,AMX
MEX,TRC,AMX
MTY,MEX,AMX
MEX,GDL,AMX
BJX,MEX,SLI
ORY,ALG,DAH
ALG,ORN,DAH
DOM,SXM,GUY
SHJ,DAC,ABY
KWI,HMB,ABY
SHJ,BAH,ABY
SHJ,MCT,ABY
KSN,ALA,KZR
ALA,NQZ,KZR
TNR,RUN,REU
RIX,LIS,BTI
BGO,RIX,BTI
CAI,OTP,MSC
SYD,YVR,ACA
DFW,YYZ,ACA
LHR,YUL,ACA
YYZ,ORD,ACA
YEG,YVR,ACA
YYZ,YAM,ACA
YXT,YVR,ACA
YYZ,BOS,ACA
YUL,BOS,ACA
YUL,YZV,ACA
YYZ,EWR,ACA
PDX,YVR,ACA
YYZ,YTS,ACA
YUL,LGA,ACA
YYZ,DCA,ACA
YYZ,YQB,ACA
YUL,YQB,ACA
MIA,YYZ,ROU
SFG,PTP,FWI
HRB,XIY,CGN
CSX,XIY,CGN
LAX,PEK,CCA
KMG,PEK,CCA
FOC,CTU,CCA
SIN,PVG,CCA
XMN,PEK,CCA
CAN,PEK,CCA
PVG,CTU,CCA
CSX,PEK,CCA
CGQ,PEK,CCA
HRB,PEK,CCA
YIH,PEK,CCA
ZHA,CKG,CCA
XNN,PEK,CCA
URC,PEK,CCA
CAN,HGH,CCA
NCE,FSC,CCM
FLR,FRA,DLA
MAD,AGP,AEA
MAD,PMI,AEA
MAD,BCN,AEA
PMI,VLC,AEA
BCN,PMI,AEA
SJU,VQS,WAF
MEX,CDG,AFR
YVR,CDG,AFR
ORN,CDG,AFR
MPL,CDG,AFR
CDG,MAD,AFR
CDG,WAW,AFR
CDG,GVA,AFR
MXP,CDG,AFR
LIN,CDG,AFR
BLL,CDG,AFR
AMS,CDG,AFR
PUF,CDG,AFR
BIQ,CDG,AFR
GOH,JSU,GRL
JEG,SFJ,GRL
YLX,CGO,CGH
DWC,AMS,AHO
DUS,BGR,AHO
DWC,CLJ,AHO
FAO,CIA,AHO
GWT,HAM,AHO
DEL,FRA,AIC
KWI,AMD,AIC
DEL,BBI,AIC
CCU,HYD,AIC
PNQ,DEL,AIC
BOM,DEL,AIC
DEL,BOM,AIC
DEL,STV,AIC
BOM,BHO,AIC
BOM,NAG,AIC
YUL,YQB,AIE
YBC,YGV,AIE
YVP,XGR,AIE
YOO,MLB,BFF
QOW,ABV,APK
LOS,PHC,APK
CDG,DSS,SZN
PRI,SEZ,SEY
PPT,LAX,THT
MBI,DAR,ATC
JRO,DAR,ATC
YQB,PUJ,TSC
YUL,MCO,TSC
WUX,KMG,OTC
TAC,MNL,AXM
DEL,BOM,AXM
PNQ,BBI,AXM
DEL,GAU,AXM
PNQ,BLR,AXM
CCU,BBI,AXM
HYD,BLR,AXM
CEI,DMK,AXM
PEN,KUL,AXM
BLR,COK,AXM
KHI,DXB,ABQ
ISB,KHI,ABQ
JNB,CPT,LNK
CPT,JNB,LNK
JNB,HRE,LNK
LUZ,TIV,PNK
OKC,GUY,XSR
ANC,SEA,ASA
ALW,SEA,ASA
SFO,LAX,ASA
RDM,SEA,ASA
PUW,SEA,ASA
GEG,SEA,ASA
ANC,FAI,ASA
EUG,SEA,ASA
SEA,GEG,ASA
EAT,SEA,ASA
BLI,SEA,ASA
SIT,KTN,AER
TPS,BDS,LAV
HND,LHR,ANA
NRT,SIN,ANA
IND,PIE,AAY
ABE,SFB,AAY
AMD,DEL,LLR
BLR,GOI,LLR
VGA,HYD,LLR
BIL,MSO,AIP
FAR,MOT,AIP
BIL,FCA,AIP
BIL,CTB,AIP
BIL,GTF,AIP
BIL,HLN,AIP
BIL,BTM,AIP
DEN,HDN,AIP
BIL,BZN,AIP
BIL,GCC,AIP
BIL,HLN,AIP
BIL,MLS,AIP
SLC,PUC,AIP
HMV,KRF,APF
VVI,SRE,AZN
JFK,EZE,AAL
JFK,TLV,AAL
HNL,LAX,AAL
DFW,CLT,AAL
LGA,DFW,AAL
BDL,DFW,AAL
PHL,DFW,AAL
BGI,MIA,AAL
MCO,PHL,AAL
LGA,ORD,AAL
OMA,CLT,AAL
DFW,LGA,AAL
SAT,CLT,AAL
BUF,DFW,AAL
GRR,DFW,AAL
TPA,ORD,AAL
OKC,LGA,AAL
MDE,MIA,AAL
DCA,ORD,AAL
SLC,DFW,AAL
RDU,AUS,AAL
MIA,DFW,AAL
ORF,DFW,AAL
TUS,DFW,AAL
ATL,DFW,AAL
FLL,PHL,AAL
RIC,DFW,AAL
MIA,MEX,AAL
AUS,ORD,AAL
PHL,ORD,AAL
ORD,DFW,AAL
FWA,DFW,AAL
CMH,DFW,AAL
CLT,AUS,AAL
DCA,MIA,AAL
TPA,CLT,AAL
ORD,LGA,AAL
IND,DCA,AAL
SAN,PHX,AAL
PVD,ORD,AAL
CVG,AUS,AAL
MSN,CLT,AAL
AGS,DFW,AAL
ATW,CLT,AAL
CSG,DFW,AAL
CVG,DFW,AAL
ATL,MIA,AAL
ABQ,DFW,AAL
DFW,SDF,AAL
SDF,DFW,AAL
LGA,IND,AAL
RIC,ORD,AAL
LGA,ATL,AAL
BMI,DFW,AAL
AVP,ORD,AAL
RAP,DFW,AAL
AUS,DEN,AAL
GRI,DFW,AAL
LIT,CLT,AAL
GJT,DFW,AAL
PIA,DFW,AAL
GPT,CLT,AAL
BWI,ORD,AAL
BNA,MIA,AAL
DCA,SAV,AAL
XNA,CLT,AAL
KIN,MIA,AAL
DRO,DFW,AAL
FSD,DFW,AAL
SPI,DFW,AAL
JFK,DCA,AAL
OKC,ORD,AAL
LFT,CLT,AAL
ORD,DCA,AAL
BOI,PHX,AAL
AUS,STL,AAL
DCA,ATL,AAL
ATL,CLT,AAL
TYS,ORD,AAL
GSP,ORD,AAL
DSM,DFW,AAL
MEM,ORD,AAL
STL,CLT,AAL
PHL,CHS,AAL
SAN,CLT,AAL
SGF,CLT,AAL
AVL,CLT,AAL
LIT,ORD,AAL
SGF,ORD,AAL
DCA,BNA,AAL
BNA,ORD,AAL
LGA,CLE,AAL
JFK,ORF,AAL
ORF,PHL,AAL
DFW,IAH,AAL
DCA,LGA,AAL
ROW,DFW,AAL
FSD,ORD,AAL
BTR,DFW,AAL
CHO,LGA,AAL
EVV,ORD,AAL
MIA,TLH,AAL
LGA,ORF,AAL
MHK,ORD,AAL
COU,ORD,AAL
MTY,DFW,AAL
ELP,AUS,AAL
SMF,LAX,AAL
PHL,RDU,AAL
ORD,SGF,AAL
OKC,DFW,AAL
STL,ORD,AAL
SAV,CLT,AAL
ORD,MEM,AAL
LGA,YYZ,AAL
GRB,ORD,AAL
BHM,CLT,AAL
CLT,LGA,AAL
CLT,IAD,AAL
MYR,CLT,AAL
CLT,HSV,AAL
DBQ,ORD,AAL
CLT,PHL,AAL
CLT,BNA,AAL
RIC,CLT,AAL
MIA,NAS,AAL
CHS,CLT,AAL
RDU,LGA,AAL
IND,ORD,AAL
CAE,CLT,AAL
GSP,CLT,AAL
CLT,CHA,AAL
PIT,LGA,AAL
RIC,JFK,AAL
LAN,ORD,AAL
CLT,ORF,AAL
MIA,TPA,AAL
CLT,CHS,AAL
ORD,SDF,AAL
CLT,TYS,AAL
CLT,RIC,AAL
MKE,ORD,AAL
CLT,ILM,AAL
XNA,DFW,AAL
CLT,CHO,AAL
MCO,MIA,AAL
BMI,ORD,AAL
RDU,CLT,AAL
CLT,ROA,AAL
DFW,OKC,AAL
TUL,DFW,AAL
CLT,LEX,AAL
PHL,ALB,AAL
DFW,SPS,AAL
CLT,EWN,AAL
CMI,ORD,AAL
FAY,CLT,AAL
CLT,MYR,AAL
CLT,GSP,AAL
CLT,SAV,AAL
DFW,TYR,AAL
PHX,PSP,AAL
GEG,DFW,AAL
CLT,FAY,AAL
DFW,YVR,AAL
CLT,GSO,AAL
LAX,RNO,AMF
BUR,SMX,AMF
ONT,BFL,AMF
HSI,OMA,AMF
PHX,SOW,AMF
PHX,TUS,AMF
ICN,JFK,AAR
HKG,ICN,AAR
LAX,SFO,AAR
LFW,LBV,SKK
LBG,MRS,ASJ
TNF,BOD,ASJ
MIA,MAO,GTI
KHV,IKT,SHU
VIE,LCA,AUA
BER,VIE,AUA
PRN,VIE,AUA
SOF,VIE,AUA
TGD,VIE,AUA
TIA,VIE,AUA
BEG,VIE,AUA
INN,VIE,AUA
LAX,BOG,AVA
BOG,SJO,AVA
MEX,BOG,AVA
CTG,BOG,AVA
BOG,CTG,AVA
BOG,CZU,AVA
CUC,BOG,AVA
BGA,MDE,AVA
SAL,SJO,AVA
AXM,BOG,AVA
VUP,BOG,AVA
BOG,IBE,AVA
SAL,MGA,AVA
BOG,MIA,TPA
MCX,AER,AZO
MIU,ABV,AZM
OPO,PDL,RZO
CGH,REC,AZU
VCP,FOR,AZU
REC,CGH,AZU
SSA,REC,AZU
POA,VCP,AZU
CGR,VCP,AZU
IGU,VCP,AZU
CNF,BPS,AZU
ARU,VCP,AZU
VDC,SSA,AZU
VKO,LRM,AZV
HRG,VKO,AZV
ABZ,LSI,BND
NAS,MHH,BHS
NAS,RSD,BHS
SGN,HAN,BAV
SGN,DAD,BAV
SGN,HAN,BAV
VDH,SGN,BAV
DEN,LBF,BMJ
DEN,CBK,BMJ
DEN,MCK,BMJ
CBK,DEN,BMJ
MOX,FAR,BMJ
YUL,IAG,BYA
VXE,SID,BCV
SPD,DAC,BBC
DAC,ZYL,BBC
FNC,TFN,IBB
LPA,SPC,IBB
ACE,LPA,IBB
LPA,ACE,IBB
TFN,VDE,IBB
SOW,PHX,BTQ
HAD,BMA,BRX
BMA,KLR,BRX
SFO,LHR,BAW
LAS,LHR,BAW
LHR,LIS,BAW
NAP,LHR,BAW
KEF,LHR,BAW
LHR,FCO,BAW
NCE,LHR,BAW
LIN,LHR,BAW
LHR,OSL,BAW
LHR,ZAG,BAW
LHR,BCN,BAW
MUC,LHR,BAW
LHR,TLS,BAW
LHR,GVA,BAW
EDI,LHR,BAW
LHR,EDI,BAW
LCY,GLA,BAW
HLA,DUR,BAW
HEL,POR,BPS
BDP,KTM,BHA
BIR,KTM,BHA
LEJ,BHX,JMP
SCN,MHG,JMP
HZP,JHL,AKT
LPA,ACE,CNF
YYC,YXH,CWA
BOS,SLK,KAP
MAZ,SJU,KAP
VIJ,SJU,KAP
